path	bytes	sha256
results/round7_fig4_oldstyle_pg_mechanism_source_v23.csv	2236	8dbe1fb070050ab2605cfb63e5a3ba69432bdf0a78b1b097b0e358c07d380315
results/round7_fig5_oldstyle_pg_phase_source_v23.csv	71519	2830222de67a2e0b4ed155212bf94a087a2e71016246c96f10acf9bc04c29ba5
results/round7_fig6_oldstyle_pg_role_action_source_v23.csv	1775	0720031cab211016e601973751123d401f37d33484e037f42f922e5b4022b234
results/round8_network_service_replay_audit.csv	11635	780b7c626b6c789a7a60d8434530a24f35e02571967bb55548ba399afa3e857d
results/round8_network_service_replay_audit.json	9564	6c87366c21a029c623fe4a205b9483434e9d655605578b85630cbdc8b194d740
results/selected_configs.csv	4435	52dbb61b630ddca5a4bd281d232c735163fe08ab3702bd30fe5de9615970bcd0
results/summary.json	1943	a503561499d73df7d76943738e794b2402ab5f947a6f3d2a7f0692a978fe5339
results/test_metrics.csv	39471	c25fb914c12bb5bdf93dcc3c014098d113551c7510426637942d3a6299d27870
results/validation_config_metrics.csv	27155	b29f053f63ad227e519e22f7d4fb4d58ffd79c0bde3bb8e2dd70260e71f978d3
scripts/audit_commitmenttrace_dataset.py	7916	19f8cb8809bcdeaddfb3fb6bbe61b1f22ef86eeb5879f0ac330a56298e9b0778
scripts/audit_network_service_replay.py	18352	52f6551188d8eb84ae1c576893c0b94bdb629120666546f64543579b7005eade
scripts/check_anonymity.py	2728	af20fe3856f01a9dcc64746d50c755b3898c2b2b600b7d1b1737589cfc63a533
scripts/summarize_locked_results.py	2820	5d47098c4e879981456783b9af9a18496c91c3cd2713738ecabb12668bac5fdc
scripts/validate_commitmenttrace.py	6822	082f6bdee17dcfd7eaf19a7451dfdb625cceeaa15ae9ca213f5046ee89ee3e8e
